DELETE GS_HISTOGRAMS
/
INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('HR3', 'A_GENERIC_REQUEST_DEALS', 'STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('TRM', 'M_FX_NOE', 'MATCHING_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('TRM', 'M_FX_NOE', 'LIFECYCLE_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('TRM', 'M_FX_NOE', 'ALLOCATION_STATUS');

INSERT INTO GS_HISTOGRAMS (APP, TABLE_NAME, COLUMN_NAME) VALUES ('TRM', 'A_TA', 'TRADING_PARTY');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('HR4', 'FD_LINEAR_LEG_DATA', 'NETTING_PARENT_TA_ID');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('HR4', 'FD_FXPB_LINEAR_TA', 'CP_ID');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('HR4', 'FD_FXPB_LINEAR_TA', 'TP_ID');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('HR4', 'FD_FXPB_LINEAR_TA', 'TRADE_TYPE');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'M_FX_NOE', 'MATCHING_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'M_FX_NOE', 'ALLOCATION_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'A_TA', 'TRADING_PARTY');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'M_FX_NOE', 'LIFECYCLE_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'H3C_NOE_2_MSG_OUT', 'MSG_STATUS');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'H3C_NOE_2_MSG_OUT', 'MSG_TYPE');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('THREEC', 'H3C_NOE_2_MSG_OUT', 'IS_HIST');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('TRM', 'A_ACCOUNT', 'COUPLED_ORG_ID');

INSERT INTO GS_HISTOGRAMS
	(APP, TABLE_NAME, COLUMN_NAME)
VALUES
	('TRM', 'A_ACCOUNT', 'COUPLED_PB_ID');

COMMIT;
